"","region","exam_name","exam_type","language","file_url","parent"
"81",NA,"Barber 1 (No Chemical)","Practical","Vietnamese","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Barber-1_Practical_CIB_Core_VIE_Eff.-12.1.2018-v.6.21.21-4.5-Update-1.pdf","Barber 1 (No Chemical)"
"82",NA,"Barber 1 (No Chemical)-Barber Styling Cleansing Facial With Massage","Practical","Vietnamese","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Barber-1_Practical_CIB_Section-6_Cleansing-Facial-with-Massage_VIE_Eff-6.1.18-v.3.1.20.f-1.pdf","Barber 1 (No Chemical)"
"83",NA,"Barber 1 (No Chemical)-Barber Styling Cleansing Facial With Massage","Practical","Vietnamese","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Barber-1_Practical_CIB_Section-6_Cleansing-Facial-with-Massage_VIE_Eff-6.1.18-v.3.1.20.f-1.pdf","Barber Styling"
"84",NA,"Barber 1 (No Chemical)-Barber Styling Blow Dry Styling","Practical","Vietnamese","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Barber-1_Practical_CIB_Section-8_Blow-Dry-Styling_VIE_Eff-6.1.18-v.3.1.20.f-1.pdf","Barber 1 (No Chemical)"
"85",NA,"Barber 1 (No Chemical)-Barber Styling Blow Dry Styling","Practical","Vietnamese","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Barber-1_Practical_CIB_Section-8_Blow-Dry-Styling_VIE_Eff-6.1.18-v.3.1.20.f-1.pdf","Barber Styling"
"86",NA,"Barber 1 (No Chemical)-Barber Styling Thermal Curling","Practical","Vietnamese","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Barber-1_Practical_CIB_Section-9_Thermal-Curling_VIE_Eff-6.1.18-v.3.1.20.f-1.pdf","Barber 1 (No Chemical)"
"87",NA,"Barber 1 (No Chemical)-Barber Styling Thermal Curling","Practical","Vietnamese","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Barber-1_Practical_CIB_Section-9_Thermal-Curling_VIE_Eff-6.1.18-v.3.1.20.f-1.pdf","Barber Styling"
"88",NA,"Barber Styling","Theory","Korean","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Barber-Styling_Theory_CIB_KOR_Eff.-6.1.2018-v.3.1.20.f-1.pdf","Barber Styling"
"89",NA,"Barber Styling","Theory","Persian","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Barber-Styling_Theory_CIB_PER_Eff.-6.1.2018-v.3.1.20.f-1.pdf","Barber Styling"
"90",NA,"Barber Styling","Theory","Spanish","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Barber-Styling_Theory_CIB_SPN_Eff.-6.1.2018-v.3.1.20.f-1.pdf","Barber Styling"
"91",NA,"Barber Styling","Theory","Vietnamese","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Barber-Styling_Theory_CIB_VIE_Eff.-6.1.2018-v.3.1.20.f-1.pdf","Barber Styling"
"92",NA,"Barber Styling","Practical","Korean","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Barber-Styling_Practical_CIB_Core_KOR_Eff.-6.1.2018-v6.21.22-4.5-Update-1.pdf","Barber Styling"
"93",NA,"Barber Styling","Practical","Persian","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Barber-Styling_Practical_CIB_Core_PER_Eff.-6.1.2018-v.6.17.21-1.pdf","Barber Styling"
"94",NA,"Barber Styling","Practical","Spanish","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Barber-Styling_Practical_CIB_Core_SPN_Eff.-6.1.18-v6.21.21-4.5-Update-1.pdf","Barber Styling"
"95",NA,"Barber Styling","Practical","Vietnamese","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Barber-Styling_Practical_CIB_Core_VIET_Eff.-6.1.2018-v6.21.21-4.5-Update-1.pdf","Barber Styling"
"96",NA,"Barber Styling","Written Practical","Korean","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Barber-Written-Practical_ENG_CIB_FINAL_kor.pdf","Barber Styling"
"97",NA,"Barber Styling","Written Practical","Spanish","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Barber-Written-Practical_ENG_CIB_FINAL_spa-M9.pdf","Barber Styling"
"98",NA,"Barber Styling","Written Practical","Vietnamese","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Barber-Written-Practical_ENG_CIB_FINAL_vie.pdf","Barber Styling"
"99",NA,"Cosmetology","Theory","Korean","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Cosmetology-Theory_KOR_CIB_Eff.-7.1.2022-1.pdf","Cosmetology"
"100",NA,"Cosmetology","Theory","Spanish","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Cosmetology-Theory_SPN_CIB_Eff.-7.1.2022-1.pdf","Cosmetology"
"101",NA,"Cosmetology","Theory","Vietnamese","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Cosmetology-Theory_VIE_CIB_Eff.-7.1.2022-1.pdf","Cosmetology"
"102",NA,"Cosmetology","Practical","Korean","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Cosmetology_Practical_CIB_Core_KOR_Eff.-7.1.2022-1.pdf","Cosmetology"
"103",NA,"Cosmetology Basic Facial","Additional Section","Korean","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Cosmetology_Practical_CIB_Section-13_Basic-Facial_ENG_Eff-7.1.22_kor.pdf","Cosmetology"
"104",NA,"Cosmetology Hair Removal of the Eyebrows","Additional Section","Korean","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Cosmetology_Practical_CIB_Section-14_Hair_Rem._Eyebrow_ENG_Eff.-7.1.22_kor.pdf","Cosmetology"
"105",NA,"Cosmetology Hair Removal of Upper Lip with Hard Wax","Additional Section","Korean","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Cosmetology_Practical_CIB_Section-15_Hair-Rem_Upper-Lip-Hard-Wax_ENG_Eff-7.1.22_kor.pdf","Cosmetology"
"106",NA,"Cosmetology Manicure and Polish Application","Additional Section","Korean","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Cosmetology_Practical_CIB_Section-17_Manicure-and-Polish-Application_ENG_Eff-7.1.22_kor.pdf","Cosmetology"
"107",NA,"Cosmetology Nail Tip Application and Blending","Additional Section","Korean","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Cosmetology_Practical_CIB_Section-18_Nail-Tip-Application-and-Blending_ENG_Eff.-7.1.22_kor.pdf","Cosmetology"
"108",NA,"Cosmetology Sculptured Nail","Additional Section","Korean","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Cosmetology_Practical_CIB_Section-19_Sculptured-Nail_ENG_Eff.-7.1.22_kor.pdf","Cosmetology"
"109",NA,"Cosmetology","Practical","Spanish","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Cosmetology_Practical_CIB_Section-19_Sculptured-Nail_ENG_Eff.-7.1.22_kor.pdf","Cosmetology"
"110",NA,"Cosmetology Basic Facial","Additional Section","Spanish","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Cosmetology_Practical_CIB_SPN_Section-13_Basic-Facial_ENG_Eff-7.1.22.pdf","Cosmetology"
"111",NA,"Cosmetology Hair Removal of the Eyebrows","Additional Section","Spanish","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Cosmetology_Practical_CIB_SPN_Section-14_Hair_Rem._Eyebrow_ENG_Eff.-7.1.22.pdf","Cosmetology"
"112",NA,"Cosmetology Hair Removal of Upper Lip with Hard Wax","Additional Section","Spanish","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Cosmetology_Practical_CIB_SPN_Section-15_Hair-Rem_Upper-Lip-Hard-Wax_ENG_Eff-7.1.22.pdf","Cosmetology"
"113",NA,"Cosmetology Manicure and Polish Application","Additional Section","Spanish","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Cosmetology_Practical_CIB_SPN_Section-17_Manicure-and-Polish-Application_ENG_Eff-7.1.22.pdf","Cosmetology"
"114",NA,"Cosmetology Nail Tip Application and Blending","Additional Section","Spanish","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Cosmetology_Practical_CIB_SPN_Section-18_Nail-Tip-Application-and-Blending_ENG_Eff.-7.1.22.pdf","Cosmetology"
"115",NA,"Cosmetology Sculptured Nail","Additional Section","Spanish","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Cosmetology_Practical_CIB_SPN_Section-19_Sculptured-Nail_ENG_Eff.-7.1.22.pdf","Cosmetology"
"116",NA,"Cosmetology","Practical","Vietnamese","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Cosmetology_Practical_CIB_Core_VIE_Eff.-7.1.2022-1.pdf","Cosmetology"
"117",NA,"Cosmetology Basic Facial","Additional Section","Vietnamese","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Cosmetology_Practical_CIB_Section-13_Basic-Facial_ENG_Eff-7.1.22_vie.pdf","Cosmetology"
"118",NA,"Cosmetology Hair Removal of the Eyebrows","Additional Section","Vietnamese","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Cosmetology_Practical_CIB_Section-14_Hair_Rem._Eyebrow_ENG_Eff.-7.1.22_vie.pdf","Cosmetology"
"119",NA,"Cosmetology Hair Removal of Upper Lip with Hard Wax","Additional Section","Vietnamese","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Cosmetology_Practical_CIB_Section-15_Hair-Rem_Upper-Lip-Hard-Wax_ENG_Eff-7.1.22_vie.pdf","Cosmetology"
"120",NA,"Cosmetology Manicure and Polish Application","Additional Section","Vietnamese","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Cosmetology_Practical_CIB_Section-17_Manicure-and-Polish-Application_ENG_Eff-7.1.22_vie.pdf","Cosmetology"
"121",NA,"Cosmetology Nail Tip Application and Blending","Additional Section","Vietnamese","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Cosmetology_Practical_CIB_Section-18_Nail-Tip-Application-and-Blending_ENG_Eff.-7.1.22_vie.pdf","Cosmetology"
"122",NA,"Cosmetology Sculptured Nail","Additional Section","Vietnamese","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Cosmetology_Practical_CIB_Section-19_Sculptured-Nail_ENG_Eff.-7.1.22_vie.pdf","Cosmetology"
"123",NA,"Cosmetology","Written Practical","Korean","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Cosmetology-Written-Practical_ENG_CIB_FINAL_kor.pdf","Cosmetology"
"124",NA,"Cosmetology","Written Practical","Spanish","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Cosmetology-Written-Practical_ENG_CIB_FINAL_spa-M9.pdf","Cosmetology"
"125",NA,"Cosmetology","Written Practical","Vietnamese","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Cosmetology-Written-Practical_ENG_CIB_FINAL_vie.pdf","Cosmetology"
"126",NA,"Electrology","Theory","Korean","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Electrology-Theory_KOR_CIB_Eff.-6.1.2018-v.3.1.20.f-1.pdf","Electrology"
"127",NA,"Electrology","Theory","Spanish","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Electrology-Theory_SPN_CIB_Eff.-6.1.2018-v.3.1.20.f-1.pdf","Electrology"
"128",NA,"Electrology","Theory","Vietnamese","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Electrology-Theory_VIE_CIB_Eff.-6.1.2018-v.3.1.20.f-1.pdf","Electrology"
"129",NA,"Electrology","Practical","Korean","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Electrology_Practical_CIB_KOR_Eff.-6.1.2018-v3.1.20.f-2.pdf","Electrology"
"130",NA,"Electrology","Practical","Spanish","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Electrology_Practical_CIB_SPN_Eff.-6.1.2018-v3.1.20.f-2.pdf","Electrology"
"131",NA,"Electrology","Practical","Vietnamese","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Electrology_Practical_CIB_VIET_Eff.-6.1.2018-v3.1.20.f-2.pdf","Electrology"
"132",NA,"Esthetics","Theory","Korean","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Esthetics_Theory_CIB_KOR_Eff.-1.1.2020-v.2.26.20.f-2.pdf","Esthetics"
"133",NA,"Esthetics","Theory","Spanish","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Esthetics_Theory_CIB_SPN_Eff.-1.1.2020-v.2.26.20.f-2.pdf","Esthetics"
"134",NA,"Esthetics","Theory","Vietnamese","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Esthetics_Theory_CIB_VIET_Eff.-1.1.2020-v.2.26.20.f-2.pdf","Esthetics"
"135",NA,"Esthetics","Practical","Korean","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Esthetics_Practical_CIB_KOR-Eff.-1.1.2020-v.8.11.20.f.pdf","Esthetics"
"136",NA,"Esthetics Particle Microderm","Additional Section","Korean","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Esthetics_Practical_CIB_KOR-Sect.-7-Particle-Microderm-Eff.-1.1.2020-v.2.26.20.f-1.pdf","Esthetics"
"137",NA,"Esthetics Eyelash Enhancement","Additional Section","Korean","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Esthetics_Practical_CIB_KOR-Sect.-8-Eyelash-Enhance_Eff.-1.1.2020-v.2.26.20.f_-1.pdf","Esthetics"
"138",NA,"Esthetics Hair Removal of the Upper Lip with Hard Wax","Additional Section","Korean","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Esthetics_Practical_CIB_KOR-Sect.-9-Hair-Removal-Upper-Lip_Eff.-1.1.20-v.2.26.20.f-1.pdf","Esthetics"
"139",NA,"Esthetics","Practical","Spanish","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Esthetics_Practical_CIB_SPN-Eff.-1.1.2020-v.8.11.20.f.pdf","Esthetics"
"140",NA,"Esthetics Particle Microderm","Additional Section","Spanish","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Esthetics_Practical_CIB_SPN-Sect.-7-Particle-Microderm-Eff.-1.1.20-v.2.26.20.f-1.pdf","Esthetics"
"141",NA,"Esthetics Eyelash Enhancement","Additional Section","Spanish","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Esthetics_Practical_CIB_SPN-Sect.-8-Eyelash-Enhance_Eff.-1.1.20-v.2.26.20.f_-1.pdf","Esthetics"
"142",NA,"Esthetics Hair Removal of the Upper Lip with Hard Wax","Additional Section","Spanish","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Esthetics_Practical_CIB_SPN-Sect.-9-Hair-Rem._Upper_Lip_Eff.-1.1.20-v.2.26.20.f-1.pdf","Esthetics"
"143",NA,"Esthetics","Practical","Vietnamese","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Esthetics_Practical_CIB_VIET-Eff.-1.1.2020-v.8.11.20.f.pdf","Esthetics"
"144",NA,"Esthetics Particle Microderm","Additional Section","Vietnamese","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Esthetics_Practical_CIB_VIET-Sect.-7-Particle-Microderm-Eff.-1.1.20-v.2.26.20.f-2.pdf","Esthetics"
"145",NA,"Esthetics Eyelash Enhancement","Additional Section","Vietnamese","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Esthetics_Practical_CIB_VIET-Sect.-8-Eyelash-Enhance_Eff.-1.1.20-v.2.26.20.f_.pdf","Esthetics"
"146",NA,"Esthetics Hair Removal of the Upper Lip with Hard Wax","Additional Section","Vietnamese","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Esthetics_Practical_CIB_VIET_Sect.-9-Hair-Rem_Upper-Lip_Eff.-1.1.20-v.2.26.20.f-2.pdf","Esthetics"
"147",NA,"Esthetics","Written Practical","Korean","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Esthetics-Written-Practical_ENG_CIB_FINAL_kor.pdf","Esthetics"
"148",NA,"Esthetics","Written Practical","Spanish","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Esthetics-Written-Practical_ENG_CIB_FINAL_spa-M9.pdf","Esthetics"
"149",NA,"Esthetics","Written Practical","Vietnamese","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Esthetics-Written-Practical_ENG_CIB_FINAL_vie.pdf","Esthetics"
"150",NA,"Hair Design","Theory","Korean","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Hair-Design_Theory_KOR_CIB-Eff.-5.2016-v.3.1.20.f-1.pdf","Hair Design"
"151",NA,"Hair Design","Theory","Spanish","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Hair-Design_Theory_SPN_CIB-Eff.-5.2016-v.3.1.20.f-1.pdf","Hair Design"
"152",NA,"Hair Design","Theory","Vietnamese","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Hair-Design_Theory_VIE_CIB-Eff.-5.2016-v.3.1.20.f-1.pdf","Hair Design"
"153",NA,"Instructor","Theory","Korean","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Instructor_Theory_CIB_KOR_Eff.-7.1.2022-3.pdf","Instructor"
"154",NA,"Instructor","Theory","Spanish","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Instructor_Theory_CIB_SPN_Eff.-7.1.2022-1.pdf","Instructor"
"155",NA,"Instructor","Theory","Vietnamese","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Instructor_Theory_CIB_VIE_Eff.-7.1.2022-1.pdf","Instructor"
"156",NA,"Instructor","Practical","Korean","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Instructor-Practical_CIB_KOR_Eff.7.1.22-1.pdf","Instructor"
"157",NA,"Instructor","Practical","Spanish","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Instructor-Practical_CIB_SPN_Eff.-7.122.pdf","Instructor"
"158",NA,"Instructor","Practical","Vietnamese","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Instructor-Practical_CIB_VIE_Eff.7.1.22-1.pdf","Instructor"
"159",NA,"Nail Technology","Theory","Korean","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Nail_Technology_Theory_CIB-_KOR_Eff-7.1.20-v.2.26.20-6-23-23.pdf","Nail Technology"
"160",NA,"Nail Technology","Theory","Russian","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Nail_Technology_Theory_CIB-_RUS_Eff-7.1.20-v.2.26.20-6-23-23.pdf","Nail Technology"
"161",NA,"Nail Technology","Theory","Spanish","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Nail_Technology_Theory_CIB-_SPN_Eff-7.1.20-v.2.26.20-6-23-23.pdf","Nail Technology"
"162",NA,"Nail Technology","Theory","Vietnamese","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Nail_Technology_Theory_CIB-_VIE_Eff-7.1.20-v.2.26.20-6-23-23.pdf","Nail Technology"
"163",NA,"Nail Technology","Practical","Russian","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Nail_Technology_Practical_CIB-_RUS_Eff.-7.1.20-v.5.6.21-Monomer-06-23-23.pdf","Nail Technology"
"164",NA,"Nail Technology","Practical","Spanish","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Nail_Technology_Practical_CIB-_SPN_Eff.-7.1.20-v.6.21.21-Monomer-06-23-23.pdf","Nail Technology"
"165",NA,"Nail Technology","Practical","Vietnamese","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Nail_Technology_Practical_CIB-_VIET_Eff.-7.1.20-v.6.21.21-Monomer-06-23-23.pdf","Nail Technology"
"166",NA,"Nail Technology","Written Practical","Korean","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Nail-Technology-Written-Practical_ENG_CIB_FINAL_kor-06-23-23.pdf","Nail Technology"
"167",NA,"Nail Technology","Written Practical","Spanish","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Nail-Technology-Written-Practical_ENG_CIB_FINAL_spa-M9-06-23-23.pdf","Nail Technology"
"168",NA,"Nail Technology","Written Practical","Vietnamese","https://nictesting.org/wp-content/uploads/formidable/3/NIC_Nail-Technology-Written-Practical_ENG_CIB_FINAL_vie-06-23-23.pdf","Nail Technology"
